"changeType","character","appearance","sceneStart","sceneEnd"
"AddItem","BB-8 ",157000,102000,573000
"AddItem","BB-8 ",157000,102000,573000
"AddItem","Lor San Tekka",171000,102000,573000
"AddItem","Poe Dameron",171000,102000,573000
"AddItem","Jakku Villager",236000,102000,573000
"AddItem","Finn",336000,102000,573000
"AddItem","Lead Stormtrooper",336000,102000,573000
"AddItem","Kylo Ren",397000,102000,573000
"AddItem","FN-3181",459000,102000,573000
"AddItem","Captain Phasma",503000,102000,573000
"AddItem","Poe Dameron",587000,573000,643000
"AddItem","Finn",601000,573000,643000
"AddItem","Captain Phasma",619000,573000,643000
"AddItem","Unkar Plutt",797000,643000,1004000
"AddItem","BB-8 ",888000,643000,1004000
"AddItem","BB-8 ",888000,643000,1004000
"AddItem","Teedo",892000,643000,1004000
"AddItem","Poe Dameron",1009000,1004000,1084000
"AddItem","Kylo Ren",1012000,1004000,1084000
"AddItem","General Hux",1076000,1004000,1084000
"AddItem","Rey",1085000,1084000,1161000
"AddItem","Unkar Plutt",1105000,1084000,1161000
"AddItem","Poe Dameron",1163000,1161000,1443000
"AddItem","First Order Officer",1251000,1161000,1443000
"AddItem","Colonel Kaplan",1253000,1161000,1443000
"AddItem","General Hux",1347000,1161000,1443000
"AddItem","Lieutenant Mitaka",1350000,1161000,1443000
"AddItem","Kylo Ren",1350000,1161000,1443000
"AddItem","Captain Phasma",1421000,1161000,1443000
"AddItem","First Order Officer",1431000,1161000,1443000
"AddItem","Kylo Ren",1573000,1571000,1605000
"AddItem","BB-8 ",1640000,1605000,2199000
"AddItem","BB-8 ",1640000,1605000,2199000
"AddItem","Rey",1640000,1605000,2199000
"AddItem","Unkar Plutt",1957000,1605000,2199000
"AddItem","Lieutenant Mitaka",2204000,2199000,2265000
"AddItem","Kylo Ren",2210000,2199000,2265000
"AddItem","BB-8 ",2267000,2265000,2571000
"AddItem","BB-8 ",2267000,2265000,2571000
"AddItem","Finn",2267000,2265000,2571000
"AddItem","Han Solo",2419000,2265000,2571000
"AddItem","Chewbacca",2419000,2265000,2571000
"AddItem","Bala-Tik",2631000,2571000,2962000
"AddItem","Razoo Quin-Fee",2674000,2571000,2962000
"AddItem","Tasu Leech",2674000,2571000,2962000
"AddItem","Supreme Leader Snoke",2970000,2962000,3079000
"AddItem","General Hux",2974000,2962000,3079000
"AddItem","Kylo Ren",2974000,2962000,3079000
"AddItem","Han Solo",3081000,3079000,3299000
"AddItem","Rey",3081000,3079000,3299000
"AddItem","Chewbacca",3090000,3079000,3299000
